,fid_loss,solution,norms
0,0.0,"[array([ 0.4299204 , -0.16854153,  0.01798463,  0.02019533,  0.001349  ,
        0.01505456, -0.0127559 ,  0.01371777])]",0.46319374275223
1,0.01,"[array([ 0.4299204 , -0.16854153,  0.01798463,  0.02019533,  0.001349  ,
        0.01505456, -0.0127559 ,  0.01371777])]",0.46319374275223
2,0.02,"[array([ 0.4299204 , -0.16854153,  0.01798463,  0.02019533,  0.001349  ,
        0.01505456, -0.0127559 ,  0.01371777])]",0.46319374275223
3,0.03,"[array([ 0.4299204 , -0.16854153,  0.01798463,  0.02019533,  0.001349  ,
        0.01505456, -0.0127559 ,  0.01371777])]",0.46319374275223
4,0.04,"[array([ 0.4299204 , -0.16854153,  0.01798463,  0.02019533,  0.001349  ,
        0.01505456, -0.0127559 ,  0.01371777])]",0.46319374275223
5,0.05,"[array([ 0.4299204 , -0.16854153,  0.01798463,  0.02019533,  0.001349  ,
        0.01505456, -0.0127559 ,  0.01371777])]",0.46319374275223
6,0.06,"[array([ 0.4299204 , -0.16854153,  0.01798463,  0.02019533,  0.001349  ,
        0.01505456, -0.0127559 ,  0.01371777])]",0.46319374275223
7,0.07,"[array([ 0.4299204 , -0.16854153,  0.01798463,  0.02019533,  0.001349  ,
        0.01505456, -0.0127559 ,  0.01371777])]",0.46319374275223
8,0.08,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
9,0.09,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
10,0.1,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
11,0.11,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
12,0.12,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
13,0.13,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
14,0.14,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
15,0.15,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
16,0.16,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
17,0.17,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
18,0.18,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
19,0.19,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
20,0.2,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
21,0.21,"[array([ 0.49134707, -0.22387   ,  0.04409349,  0.0049397 ,  0.02355656,
       -0.01509354,  0.01181374,  0.0068843 ])]",0.5426583071241414
22,0.22,"[array([-0.76641226,  0.67197144, -0.06794981,  0.12801104,  0.02457181,
       -0.010001  ,  0.02459352, -0.00549551])]",1.030182607983582
23,0.23,"[array([-0.76651504,  0.67258548, -0.06870567,  0.12856888,  0.02435118,
       -0.00995978,  0.02439155, -0.00544231])]",1.0307684997788935
24,0.24,"[array([-0.76644929,  0.67240469, -0.06852129,  0.12843314,  0.02440933,
       -0.00997196,  0.02444565, -0.00545612])]",1.0305752976067513
25,0.25,"[array([-0.76649019,  0.67322497, -0.06963026,  0.12924953,  0.02409027,
       -0.00991278,  0.02415391, -0.00537868])]",1.031302008746253
26,0.26,"[array([-0.76644618,  0.67235888, -0.06846008,  0.12838797,  0.02442676,
       -0.0099751 ,  0.02446153, -0.00546035])]",1.0305342400827318
27,0.27,"[array([-0.76637288,  0.67297934, -0.06941049,  0.1290885 ,  0.02416481,
       -0.00993004,  0.02422433, -0.00539619])]",1.0310231482166452
28,0.28,"[array([-0.76644615,  0.67235942, -0.06846086,  0.12838855,  0.02442655,
       -0.00997506,  0.02446133, -0.0054603 ])]",1.0305346794130013
29,0.29,"[array([-0.76643522,  0.67222688, -0.06828573,  0.12825926,  0.02447647,
       -0.00998405,  0.02450681, -0.0054724 ])]",1.0304147745028716
30,0.3,"[array([-0.76644622,  0.67236054, -0.06846237,  0.12838966,  0.02442612,
       -0.00997499,  0.02446094, -0.00546019])]",1.0305356816260283
31,0.31,"[array([-0.76606696,  0.67257003, -0.06916141,  0.12890654,  0.02426563,
       -0.00995737,  0.02432223, -0.00541908])]",1.0304941273186612
32,0.32,"[array([-0.76644679,  0.67238331, -0.06849384,  0.12841289,  0.02441726,
       -0.00997342,  0.02445289, -0.00545804])]",1.030555520922883
33,0.33,"[array([-0.76644081,  0.67228599, -0.06836308,  0.12831637,  0.02445438,
       -0.00998006,  0.02448668, -0.00546705])]",1.030468666635673
34,0.34,"[array([-0.76643831,  0.67236229, -0.06847328,  0.12839775,  0.02442383,
       -0.00997482,  0.02445903, -0.00545959])]",1.0305325648168355
35,0.35000000000000003,"[array([-0.76644252,  0.67226262, -0.06832831,  0.12829069,  0.0244639 ,
       -0.00998167,  0.02449528, -0.00546938])]",1.0304496454651766
36,0.36,"[array([-0.76644726,  0.67237532, -0.06848208,  0.12840421,  0.0244205 ,
       -0.00997398,  0.02445583, -0.00545883])]",1.0305489436492197
37,0.37,"[array([-0.76644669,  0.67240019, -0.06851774,  0.12843052,  0.02441058,
       -0.00997225,  0.02444683, -0.00545641])]",1.0305699247080813
38,0.38,"[array([-0.76646932,  0.6732511 , -0.06968904,  0.1292928 ,  0.02407535,
       -0.00991056,  0.02414062, -0.00537494])]",1.031312249887493
39,0.39,"[array([-0.76660739,  0.67253167, -0.06853133,  0.12843988,  0.02439118,
       -0.00996414,  0.02442608, -0.00545254])]",1.0307762428591272
40,0.4,"[array([-0.76653373,  0.67261464, -0.06872677,  0.12858436,  0.02434343,
       -0.00995785,  0.02438413, -0.00544052])]",1.0308043789554395
41,0.41000000000000003,"[array([-0.76607508,  0.67251684, -0.06907805,  0.12884514,  0.02428855,
       -0.00996131,  0.02434299, -0.00542471])]",1.03045327256456
42,0.42,"[array([-0.76644943,  0.67240691, -0.06852427,  0.12843533,  0.02440848,
       -0.00997181,  0.02444488, -0.00545591])]",1.0305772710885708
43,0.43,"[array([-0.76644806,  0.67238697, -0.06849764,  0.12841569,  0.02441607,
       -0.00997318,  0.02445179, -0.00545775])]",1.0305593986648969
44,0.44,"[array([-0.76639507,  0.67246198, -0.06865984,  0.12853558,  0.02437571,
       -0.00996763,  0.02441617, -0.00544764])]",1.0305927600329292
45,0.45,"[array([-0.76664274,  0.67272421, -0.06876468,  0.12861185,  0.02432217,
       -0.00995089,  0.02436269, -0.00543593])]",1.0309617967202294
46,0.46,"[array([-0.76644567,  0.6723532 , -0.06845262,  0.12838246,  0.0244289 ,
       -0.00997549,  0.02446348, -0.00546087])]",1.030529069487363
47,0.47000000000000003,"[array([-0.76644578,  0.67235416, -0.06845385,  0.12838337,  0.02442854,
       -0.00997542,  0.02446315, -0.00546078])]",1.030529958445033
48,0.48,"[array([-0.76644503,  0.67234242, -0.06843811,  0.12837175,  0.02443302,
       -0.00997623,  0.02446723, -0.00546187])]",1.0305194646935323
49,0.49,"[array([-0.76644048,  0.67243187, -0.06856898,  0.12846837,  0.02439682,
       -0.00997002,  0.02443446, -0.00545302])]",1.0305934371549343
50,0.5,"[array([-0.76644358,  0.67231647, -0.06840309,  0.1283459 ,  0.02444294,
       -0.009978  ,  0.02447626, -0.00546428])]",1.0304963936993286
51,0.51,"[array([-0.76647658,  0.67242365, -0.06851885,  0.12843122,  0.02440737,
       -0.00997081,  0.02444333, -0.00545579])]",1.0306074408272925
52,0.52,"[array([-0.76668608,  0.67282065, -0.06885414,  0.12867761,  0.02429272,
       -0.00994437,  0.02433506, -0.00542899])]",1.031069677606422
53,0.53,"[array([-0.76644849,  0.67243723, -0.06856797,  0.12846759,  0.02439632,
       -0.0099697 ,  0.02443386, -0.00545295])]",1.030602704632426
54,0.54,"[array([-0.76643783,  0.67225087, -0.06831675,  0.12828217,  0.02446758,
       -0.00998244,  0.0244987 , -0.00547025])]",1.030436849857021
55,0.55,"[array([-0.766318  ,  0.67309543, -0.06963155,  0.12925122,  0.0241066 ,
       -0.00992073,  0.02417209, -0.00538174])]",1.0310906752300033
56,0.56,"[array([-1.54118299,  1.36395097, -0.25305341,  0.2106286 ,  0.0419827 ,
       -0.0235839 ,  0.03490554, -0.01239819])]",2.085113561980506
57,0.5700000000000001,"[array([-0.7664467 ,  0.67236631, -0.06846998,  0.12839528,  0.02442394,
       -0.00997459,  0.02445896, -0.00545966])]",1.030540901635133
58,0.58,"[array([-0.76644094,  0.67228802, -0.06836581,  0.12831839,  0.0244536 ,
       -0.00997993,  0.02448597, -0.00546686])]",1.030470478149195
59,0.59,"[array([-0.7664708 ,  0.67315229, -0.06954898,  0.12918989,  0.02411555,
       -0.00991807,  0.02417742, -0.00538473])]",1.0312284192368486
60,0.6,"[array([-0.76644187,  0.67230027, -0.06838209,  0.1283304 ,  0.02444897,
       -0.0099791 ,  0.02448176, -0.00546574])]",1.0304815200064519
61,0.61,"[array([-0.76646774,  0.67330347, -0.06976409,  0.12934792,  0.02405382,
       -0.00990653,  0.02412092, -0.0053697 ])]",1.0313562179212934
62,0.62,"[array([-0.76643918,  0.67228187, -0.06835902,  0.12831338,  0.02445567,
       -0.00998034,  0.02448788, -0.00546735])]",1.03046418471961
63,0.63,"[array([-0.76644373,  0.67232844, -0.0684198 ,  0.12835824,  0.02443826,
       -0.00997718,  0.02447201, -0.00546314])]",1.0305067330876234
64,0.64,"[array([-0.76617564,  0.67274072, -0.06928539,  0.12899733,  0.02421973,
       -0.00994584,  0.02427825, -0.0054085 ])]",1.0307037256845843
65,0.65,"[array([-0.76644403,  0.67233604, -0.06843018,  0.12836591,  0.02443533,
       -0.00997666,  0.02446934, -0.00546242])]",1.0305134189619047
66,0.66,"[array([-0.76647062,  0.67320444, -0.06962227,  0.12924375,  0.02409447,
       -0.00991412,  0.02415812, -0.0053796 ])]",1.031273017708823
67,0.67,"[array([-0.76647508,  0.67331015, -0.06976565,  0.12934903,  0.02405266,
       -0.0099061 ,  0.02411971, -0.00536945])]",1.0313662230690848
68,0.68,"[array([-0.76644663,  0.67236081, -0.06846232,  0.12838962,  0.02442609,
       -0.00997497,  0.02446091, -0.00546019])]",1.0305361502272208
69,0.6900000000000001,"[array([-0.76644984,  0.67241432, -0.06853427,  0.12844272,  0.02440564,
       -0.0099713 ,  0.02444229, -0.00545522])]",1.03058386457816
70,0.7000000000000001,"[array([-0.76646902,  0.67328277, -0.06973371,  0.12932561,  0.02406247,
       -0.00990813,  0.02412883, -0.00537181])]",1.0313392151262704
71,0.71,"[array([-0.76630525,  0.67322862, -0.06983164,  0.12939821,  0.02405003,
       -0.00991039,  0.02412046, -0.00536791])]",1.0311974125508145
72,0.72,"[array([-0.76650031,  0.67241974, -0.068488  ,  0.12840835,  0.0244137 ,
       -0.00997123,  0.02444862, -0.00545746])]",1.0306179269675293
73,0.73,"[array([-0.76644894,  0.67240008, -0.06851517,  0.12842862,  0.02441108,
       -0.00997228,  0.02444724, -0.00545654])]",1.0305711410933
74,0.74,"[array([-0.7662604 ,  0.67256708, -0.06895128,  0.12875099,  0.02430655,
       -0.0099592 ,  0.02435584, -0.00543008])]",1.0306043175598407
75,0.75,"[array([-0.76652459,  0.67312608, -0.06945507,  0.12912064,  0.02413731,
       -0.0099206 ,  0.02419632, -0.00539031])]",1.031237298952143
76,0.76,"[array([-0.76644087,  0.67228755, -0.06836521,  0.12831795,  0.02445377,
       -0.00997996,  0.02448613, -0.0054669 ])]",1.0304700419518462
77,0.77,"[array([-0.76643943,  0.67226942, -0.0683412 ,  0.12830022,  0.02446061,
       -0.00998119,  0.02449236, -0.00546856])]",1.0304536672464548
78,0.78,"[array([-0.76644326,  0.67231935, -0.06840749,  0.12834916,  0.02444174,
       -0.0099778 ,  0.02447517, -0.00546398])]",1.0304986778666683
79,0.79,"[array([-0.7662956 ,  0.67252682, -0.06885716,  0.12868149,  0.02432975,
       -0.00996235,  0.02437629, -0.00543592])]",1.030590339408686
80,0.8,"[array([-0.76647058,  0.67313954, -0.06953133,  0.12917693,  0.02412065,
       -0.00991903,  0.02418209, -0.00538597])]",1.0312173599492651
81,0.81,"[array([-0.76644745,  0.67236761, -0.06847101,  0.12839603,  0.02442358,
       -0.00997451,  0.02445862, -0.00545958])]",1.0305424538466281
82,0.8200000000000001,"[array([-0.76646824,  0.67322841, -0.0696584 ,  0.1292703 ,  0.02408429,
       -0.00991227,  0.02414884, -0.00537711])]",1.0312921723752535
83,0.8300000000000001,"[array([-0.76644969,  0.6724098 , -0.06852806,  0.12843813,  0.02440739,
       -0.00997161,  0.02444388, -0.00545565])]",1.0305799000130647
84,0.84,"[array([-0.76644928,  0.67241433, -0.06853488,  0.12844316,  0.02440552,
       -0.00997129,  0.02444219, -0.00545519])]",1.0305835495479583
85,0.85,"[array([-0.76644262,  0.67231095, -0.06839633,  0.12834092,  0.02444492,
       -0.00997837,  0.02447807, -0.00546475])]",1.0304911085534498
86,0.86,"[array([-0.76643885,  0.67225298, -0.06831864,  0.12828356,  0.02446696,
       -0.0099823 ,  0.02449812, -0.0054701 ])]",1.0304392458539913
87,0.87,"[array([-0.76642715,  0.67214156, -0.06817401,  0.12817675,  0.02450831,
       -0.00998976,  0.0245358 , -0.00548012])]",1.0303369976184131
88,0.88,"[array([-0.76647056,  0.67322321, -0.06964863,  0.12926311,  0.02408688,
       -0.0099127 ,  0.02415117, -0.00537775])]",1.0312890638387842
89,0.89,"[array([-0.7664689 ,  0.67319291, -0.06960794,  0.12923323,  0.02409877,
       -0.00991498,  0.02416209, -0.00538064])]",1.0312621248076976
90,0.9,"[array([-0.76652061,  0.67288084, -0.06911506,  0.12887051,  0.02423482,
       -0.00993868,  0.02428547, -0.00541401])]",1.0310248151153734
91,0.91,"[array([-0.76643998,  0.67227606, -0.06834997,  0.12830669,  0.02445811,
       -0.00998074,  0.02449008, -0.00546795])]",1.030459672228373
92,0.92,"[array([-0.76642837,  0.67213734, -0.06816674,  0.12817137,  0.02451021,
       -0.00999005,  0.0245375 , -0.00548058])]",1.0303340873626823
93,0.93,"[array([-0.76644181,  0.67230415, -0.06838761,  0.12833448,  0.02444743,
       -0.00997883,  0.02448036, -0.00546536])]",1.0304848053079148
94,0.9400000000000001,"[array([-0.76646976,  0.67321128, -0.06963278,  0.12925147,  0.02409153,
       -0.00991359,  0.02415544, -0.00537888])]",1.0312783745693352
95,0.9500000000000001,"[array([-0.76644376,  0.67233369, -0.06842715,  0.12836367,  0.0244362 ,
       -0.00997682,  0.02447014, -0.00546264])]",1.030511246355674
96,0.96,"[array([-0.76644858,  0.67239537, -0.06850891,  0.128424  ,  0.02441287,
       -0.0099726 ,  0.02444887, -0.00545698])]",1.0305668934651446
97,0.97,"[array([-0.76644614,  0.67235802, -0.0684589 ,  0.1283871 ,  0.0244271 ,
       -0.00997516,  0.02446183, -0.00546043])]",1.0305334790329557
98,0.98,"[array([-0.76633517,  0.67262665, -0.06895535,  0.12875368,  0.02429814,
       -0.00995552,  0.02434674, -0.00542843])]",1.030698932694361
99,0.99,"[array([-0.76644656,  0.67236522, -0.0684686 ,  0.12839425,  0.02442434,
       -0.00997467,  0.02445933, -0.00545976])]",1.03053988428334
100,1.0,"[array([-0.76632306,  0.67212685, -0.06826459,  0.12824411,  0.02449324,
       -0.00999026,  0.02452421, -0.00547588])]",1.0302637014592966
